mode: set
bee/bbee/models/predicates.go:12.49,15.30 3 1
bee/bbee/models/predicates.go:22.2,22.13 1 1
bee/bbee/models/predicates.go:15.30,16.43 1 1
bee/bbee/models/predicates.go:16.43,19.4 2 1
bee/bbee/models/predicates.go:25.55,29.29 3 1
bee/bbee/models/predicates.go:41.2,41.29 1 1
bee/bbee/models/predicates.go:45.2,45.13 1 1
bee/bbee/models/predicates.go:29.29,32.9 3 1
bee/bbee/models/predicates.go:32.9,33.30 1 1
bee/bbee/models/predicates.go:33.30,35.5 1 1
bee/bbee/models/predicates.go:36.9,38.4 1 1
bee/bbee/models/predicates.go:41.29,43.3 1 1
bee/bbee/models/predicates.go:48.55,49.40 1 0
bee/bbee/models/predicates.go:52.2,52.14 1 0
bee/bbee/models/predicates.go:49.40,51.3 1 0
bee/bbee/models/predicates.go:55.53,58.30 3 1
bee/bbee/models/predicates.go:65.2,65.13 1 1
bee/bbee/models/predicates.go:58.30,60.36 2 1
bee/bbee/models/predicates.go:60.36,63.4 2 1
bee/bbee/models/predicates.go:68.43,72.29 3 1
bee/bbee/models/predicates.go:79.2,79.13 1 1
bee/bbee/models/predicates.go:72.29,73.49 1 1
bee/bbee/models/predicates.go:73.49,76.4 2 1
bee/bbee/models/predicates.go:82.62,85.28 2 1
bee/bbee/models/predicates.go:91.2,91.15 1 1
bee/bbee/models/predicates.go:85.28,86.30 1 1
bee/bbee/models/predicates.go:86.30,88.4 1 1
bee/bbee/ingester/config_ingester.go:19.68,26.23 4 1
bee/bbee/ingester/config_ingester.go:68.2,68.15 1 1
bee/bbee/ingester/config_ingester.go:26.23,32.38 4 1
bee/bbee/ingester/config_ingester.go:50.3,50.49 1 1
bee/bbee/ingester/config_ingester.go:59.3,59.49 1 1
bee/bbee/ingester/config_ingester.go:32.38,34.19 2 1
bee/bbee/ingester/config_ingester.go:34.19,37.5 2 1
bee/bbee/ingester/config_ingester.go:50.49,52.19 2 1
bee/bbee/ingester/config_ingester.go:52.19,55.5 2 1
bee/bbee/ingester/config_ingester.go:59.49,61.19 2 1
bee/bbee/ingester/config_ingester.go:61.19,64.5 2 1
bee/bbee/ingester/config_ingester.go:71.60,73.2 1 1
bee/bbee/ingester/config_ingester.go:75.61,77.2 1 1
bee/bbee/ingester/config_ingester.go:79.71,81.2 1 1
bee/bbee/ingester/config_ingester.go:83.71,85.2 1 1
bee/bbee/ingester/config_ingester.go:87.111,93.30 4 1
bee/bbee/ingester/config_ingester.go:98.2,103.55 3 1
bee/bbee/ingester/config_ingester.go:107.2,107.59 1 1
bee/bbee/ingester/config_ingester.go:112.2,128.22 4 1
bee/bbee/ingester/config_ingester.go:93.30,95.3 1 1
bee/bbee/ingester/config_ingester.go:103.55,105.3 1 1
bee/bbee/ingester/config_ingester.go:107.59,109.3 1 0
bee/bbee/ingester/config_ingester.go:131.112,137.32 4 0
bee/bbee/ingester/config_ingester.go:142.2,147.56 3 0
bee/bbee/ingester/config_ingester.go:151.2,151.60 1 0
bee/bbee/ingester/config_ingester.go:156.2,172.22 4 0
bee/bbee/ingester/config_ingester.go:137.32,139.3 1 0
bee/bbee/ingester/config_ingester.go:147.56,149.3 1 0
bee/bbee/ingester/config_ingester.go:151.60,153.3 1 0
bee/bbee/ingester/config_ingester.go:175.124,190.24 11 1
bee/bbee/ingester/config_ingester.go:231.2,231.69 1 1
bee/bbee/ingester/config_ingester.go:235.2,255.29 10 1
bee/bbee/ingester/config_ingester.go:190.24,195.31 4 1
